version 2
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000002a20190d270
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000002a20190f608
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer lambda$scheduleRequestedTasks$1 (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$Builder;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x000002a20190e600
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass java/time/Ser
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer scheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x000002a201907d98
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000002a201846128
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a201845c20
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a2018459f0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x000002a2018fad58
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 27 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x000002a2018fab18
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 14 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x000002a2018fa8d8
instanceKlass  @cpi org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult 83 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a20190a400
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20190a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201909c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201909800
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201908800
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002a2018fa690
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002a2018fa448
instanceKlass org/gradle/configuration/ProjectScriptTarget
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x000002a2018e3d10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201901000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201900800
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda+0x000002a2018fa220
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x000002a2018e35e0
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x000002a2018e33b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018fc400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a2018fc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a2018e8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a2018e8800
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000002a2018e3190
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin_Decorated$$Lambda+0x000002a2018f9b88
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x000002a2018f7b68
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin_Decorated$$Lambda+0x000002a2018f7940
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 20 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000002a2018f70e8
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/IsolatedScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda+0x000002a2018f57d8
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult increment (Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication;J)V 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x000002a2018f4bc0
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$PluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x000002a2018f4738
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker hasNoEnclosingRunningPluginApplicationForSamePlugin (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/tooling/internal/protocol/events/InternalPluginIdentifier;)Z 9 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x000002a2018ebc98
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 202 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x000002a2018eba78
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 183 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x000002a2018e9cb0
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x000002a2018e9a88
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin_Decorated$$Lambda+0x000002a2018ea400
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x000002a2018e6fc8
instanceKlass org/gradle/api/artifacts/VersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x000002a2018e1ca0
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x000002a2018e66c0
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002a2018e0840
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000002a2018e0618
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
instanceKlass com/microsoft/gradle/api/GradleProjectModel
instanceKlass com/microsoft/gradle/api/GradleDependencyNode
instanceKlass com/microsoft/gradle/GradleProjectModelBuilder
instanceKlass com/microsoft/gradle/GradlePlugin
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction setAttributeForConfiguration (Lorg/gradle/api/NamedDomainObjectProvider;Lorg/gradle/api/internal/model/NamedObjectInstantiator;)V 2 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002a2018dd6e0
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated$$Lambda+0x000002a2018d6378
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction addGradlePluginApiVersionAttributeToClasspath (Lorg/gradle/api/internal/project/ProjectInternal;)V 48 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002a2018dd4b8
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002a2018dfdb0
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass  @bci org/gradle/api/plugins/GroovyPlugin configureGroovydoc (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyPlugin$$Lambda+0x000002a2018dfb88
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureGroovydoc (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/GroovyRuntime;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018df960
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018df738
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018df510
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 39 <appendix> argL0 ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018df2f0
instanceKlass org/gradle/api/internal/tasks/compile/GroovyJavaJointCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompileSpec
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018decc8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureSourceSetDefaults$3 (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018dbcc0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda+0x000002a2018dba98
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConvention ()Lorg/gradle/api/plugins/Convention; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x000002a2018d5678
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin getGroovySourceDirectorySet (Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/tasks/GroovySourceDirectorySet; 43 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018db870
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated$$Lambda+0x000002a2018db648
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated$$Lambda+0x000002a2018db420
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018dc000
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018da2b0
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/GroovyRuntime;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002a2018da088
instanceKlass  @bci org/gradle/api/tasks/GroovyRuntime_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/GroovyRuntime_Decorated$$Lambda+0x000002a2018d9e60
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme$Scanner
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/api/internal/plugins/GroovyJarFile
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin_Decorated$$Lambda+0x000002a2018d9668
instanceKlass org/gradle/api/tasks/GroovySourceDirectorySet
instanceKlass org/gradle/api/tasks/GroovyRuntime
instanceKlass org/gradle/api/internal/tasks/DefaultGroovySourceSet
instanceKlass org/gradle/api/tasks/GroovySourceSet
instanceKlass org/gradle/api/plugins/GroovyBasePlugin
instanceKlass  @bci org/gradle/api/plugins/GroovyPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyPlugin_Decorated$$Lambda+0x000002a2018d3868
instanceKlass org/gradle/api/plugins/GroovyPlugin
instanceKlass org/gradle/api/plugins/internal/JavaPluginHelper
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 27 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d21d8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d1fb8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d1d90
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d1b68
